Curation,Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop,Trait ID,Trait name,Trait class,Trait description,Trait synonyms,Main trait abbreviation,Alternative trait abbreviations,Entity,Attribute,Trait status,Trait Xref,Method ID,Method name,Method class,Method description,Formula,Method reference,Scale ID,Scale name,Scale class,Decimal places,Lower limit,Upper limit,Scale Xref,Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10
,CO_347:0000124,LLLng_M_cm,,Research-intensive characterization,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000122,Leaf lamina length,Morphological,The leaf lamina length.,,LLLng,,Leaf lamina,length,,,CO_347:0000123,Leaf lamina length - Measurement,Measurement,Measure leaf lamina length and record it.,,,CO_347:0000010,cm,Numerical,,0,110,,,,,,,,,,,
,CO_347:0000127,LLDW_M_g,,Research-intensive characterization,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000125,Leaf lamina dry weight,Morphological,The leaf lamina dry weight.,,LLDW,,Leaf lamina,dry weight,,,CO_347:0000126,Leaf lamina DW - Measurement,Measurement,Measure leaf lamina dry weight and record it.,,,CO_347:0000009,g,Numerical,,5,150,,,,,,,,,,,
,CO_347:0000130,LLng_M_cm,,Research-intensive characterization,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000128,Leaf length,Morphological,The length of leaf.,,LLng,,Leaf,length,,,CO_347:0000129,Leaf length - Measurement,Measurement,Measure leaf length and record it.,,,CO_347:0000010,cm,Numerical,,0,110,,,,,,,,,,,
,CO_347:0000134,LLobeN_Ct_lobe,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000131,Leaf lobe number,Morphological,The number of leaf lobes.,,LLobeN,,Leaf,lobe number,,,CO_347:0000132,Leaf lobe number - Counting,Counting,Count leaf lobes.,,,CO_347:0000133,lobe,Numerical,,,,,,,,,,,,,,
,CO_347:0000138,LN_Ct_leaf,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000135,Leaf number,Morphological,The number of leaves.,,LN,,Leaf,number,,,CO_347:0000136,Leaf number - Counting,Counting,"Count leaves in a sampling unit (plot, plant, branch, etc).",,,CO_347:0000137,leaf,Numerical,,,,,,,,,,,,,,
,CO_347:0000142,LShp_E_1to3,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000139,Leaf shape,Morphological,The leaf shape.,,LShp,,Leaf,shape,,,CO_347:0000140,Leaf shape - Estimation,Estimation,Observe leaves shape and rate it.,,,CO_347:0000141,1-3 Leaf shape scale,Nominal,,,,,1= Flat,2= Shallow cup,3= Deep cup,,,,,,,
,CO_347:0000145,LDW_M_g,,Research-intensive characterization,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000143,Leaf dry weight,Morphological,The leaf dry weight.,,LDW,,Leaf,dry weight,,,CO_347:0000144,Leaf DW - Measurement,Measurement,Measure leaf dry weight and record it.,,,CO_347:0000009,g,Numerical,,5,150,,,,,,,,,,,
,CO_347:0000148,MStmDia_M_cm,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000146,Main stem diameter,Morphological,The main stem diameter.,,MStmDia,,Main stem,diameter,,,CO_347:0000147,Main stem diameter - Measurement,Measurement,Measure main stem diameter in between 3rd and 5th internode and record it.,,,CO_347:0000010,cm,Numerical,,0,110,,,,,,,,,,,
,CO_347:0000151,MStmLng_M_cm,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000149,Main stem length,Morphological,The length of main stem.,,MStmLng,,Main stem,length,,,CO_347:0000150,Main stem length - Measurement,Measurement,Measure main stem length and record it.,,,CO_347:0000010,cm,Numerical,,0,110,,,,,,,,,,,
,CO_347:0000155,NodeN_Ct_node,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000152,Main stem node number,Morphological,The number of nodes up to primary raceme on main stem.,,NodeN,,Node,number,,,CO_347:0000153,Node number - Counting,Counting,"Count nodes in a sampling unit (plant, main stem, branch, etc).",,,CO_347:0000154,node,Numerical,,,,,,,,,,,,,,
,CO_347:0000158,MStmDW_M_g,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000156,Main stem dry weight,Morphological,The main stem dry weight.,,MStmDW,,Main stem,dry weight,,,CO_347:0000157,Main stem DW - Measurement,Measurement,Measure main stem dry weight and record it.,,,CO_347:0000009,g,Numerical,,5,150,,,,,,,,,,,
,CO_347:0000161,MFlwLng_M_cm,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000159,Male flower length,Morphological,The length of male flowers.,,MFlwLng,,Male flower,length,,,CO_347:0000160,Male flower length - Measurement,Measurement,Measure male flower length and record it.,,,CO_347:0000010,cm,Numerical,,0,110,,,,,,,,,,,
,CO_347:0000164,PetLng_M_cm,,Research-intensive characterization,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000162,Petiole length,Morphological,The length of petioles.,,PetLng,,Petiole,length,,,CO_347:0000163,Petiole length - Measurement,Measurement,Measure petioles length and record it.,,,CO_347:0000010,cm,Numerical,,0,110,,,,,,,,,,,
,CO_347:0000167,PH_M_cm,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000165,Plant height,Morphological,"The plant height from soil to top part of pnat, apex.",,PH,,Plant,height,,,CO_347:0000166,Plant height - Measurement,Measurement,Measure the plant height from soil to top part of the canopy and record it.,,,CO_347:0000010,cm,Numerical,,0,110,,,,,,,,,,,
,CO_347:0000170,PRCCovLng_M_cm,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000168,Primary raceme capsule covered length,Morphological,Length of primary raceme covered with capsules.,,PRCCovLng,,Primary raceme,capsule covered length,,,CO_347:0000169,Primary raceme capsule covered length - Measurement,Measurement,Measure length of primary raceme covered with capsules and record it.,,,CO_347:0000010,cm,Numerical,,0,110,,,,,,,,,,,
,CO_347:0000173,PRLng_M_cm,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000171,Primary raceme length,Morphological,The length of primary raceme.,,PRLng,,Primary raceme,length,,,CO_347:0000172,Primary raceme length - Measurement,Measurement,Measure primary raceme length and record it.,,,CO_347:0000010,cm,Numerical,,0,110,,,,,,,,,,,
,CO_347:0000176,PRMFlwCovLng_M_cm,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000174,Primary raceme male flower covered length,Morphological,The length of primary raceme covered with male flowers.,,PRMFlwCovLng,,Primary raceme,male flower covered length,,,CO_347:0000175,Primary raceme male flower covered length - Measurement,Measurement,Measure length of primary raceme covered with male flowers and record it.,,,CO_347:0000010,cm,Numerical,,0,110,,,,,,,,,,,
,CO_347:0000180,RCompact_E_1to9,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000177,Raceme compactness,Morphological,The capsules arrangment on the raceme.,Raceme capsule arrangement,RCompact,,Raceme,compactness,,,CO_347:0000178,Raceme compactness - Estimation,Estimation,Observe racemes compactness and rate it.,,,CO_347:0000179,1-9 Compactness scale,Ordinal,,,,,1= extremely loose,2= very loose,3= loose,4= loose to semi-compact,5= semi-compact,6= semi-compact to compact,7= compact,8= very compact,9= extremely compact,
,CO_347:0000184,RShp_E_1to3,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000181,Raceme shape,Morphological,The shape of the raceme.,,RShp,,Raceme,shape,,,CO_347:0000182,Raceme shape - Estimation,Estimation,Observe racemes shape and rate it.,,,CO_347:0000183,1-3 Raceme shape scale,Nominal,,,,,1= umbrella,2= cylindrical,3= conical,,,,,,,
,CO_347:0000187,SBLng_M_cm,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000185,Secondary branch length,Morphological,The length of secondary branch.,,SBLng,,Secondary branch,length,,,CO_347:0000186,Secondary branch length - Measurement,Measurement,Measure secondary branch length and record it.,,,CO_347:0000010,cm,Numerical,,0,110,,,,,,,,,,,
,CO_347:0000191,SBN_Ct_brnch,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000188,Secondary branch number,Morphological,The number of secondary branches.,,SBN,,Secondary branch,number,,,CO_347:0000189,Secondary branch number - Counting,Counting,"Count secondary branches in a sampling unit (plot, plant, etc).",,,CO_347:0000190,branch,Numerical,,0,110,,,,,,,,,,,
,CO_347:0000194,PFW_M_g,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000192,Plant fresh weight,Agronomic,The plant fresh weight.,,PFW,,Plant,fresh weight,,,CO_347:0000193,Plant FW - Measurement,Measurement,Measure plant fresh weight and record it.,,,CO_347:0000009,g,Numerical,,5,150,,,,,,,,,,,
,CO_347:0000197,PDW_M_g,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000195,Plant dry weight,Agronomic,The plant dry weight.,,PDW,,Plant,dry weight,,,CO_347:0000196,Plant DW - Measurement,Measurement,Measure plant dry weight and record it.,,,CO_347:0000009,g,Numerical,,5,150,,,,,,,,,,,
,CO_347:0000200,SRLng_M_cm,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000198,Secondary raceme length,Morphological,The length of secondary raceme.,,SRLng,,Secondary raceme,length,,,CO_347:0000199,Secondary raceme length - Measurement,Measurement,Measure secondary raceme length and record it.,,,CO_347:0000010,cm,Numerical,,0,110,,,,,,,,,,,
,CO_347:0000204,SdCol_E_1to5,,Trial evaluation,Post-Harvest,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000201,Seed color,Morphological,The color of seeds.,,SdCol,,Seed,color,,,CO_347:0000202,Seed color - Estimation,Estimation,Observe seeds color and rate it.,,,CO_347:0000203,1-5 Seed color scale,Nominal,,,,,1= White,2= Maroon,3= Brown,4= Dark chocolate,5= Black,,,,,
,CO_347:0000207,SdLng_M_mm,,Trial evaluation,Post-Harvest,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000205,Seed length,Morphological,The length of seeds.,,SdLng,,Seed,length,,,CO_347:0000206,Seed length - Measurement,Measurement,Measure seeds width and record it.,,,CO_347:0000015,mm,Numerical,,0,30,,,,,,,,,,,
,CO_347:0000211,SdShp_E_1to3,,Trial evaluation,Post-Harvest,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000208,Seed shape,Morphological,The shape of seeds.,,SdShp,,Seed,shape,,,CO_347:0000209,Seed shape - Estimation,Estimation,Observe seeds shape and rate it.,,,CO_347:0000210,1-3 Seed shape scale,Nominal,,,,,1= elongated,2= oval,3= square,,,,,,,
,CO_347:0000214,SdWid_M_mm,,Trial evaluation,Post-Harvest,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000212,Seed width,Morphological,The width of seeds.,,SdWid,,Seed,width,,,CO_347:0000213,Seed width - Measurement,Measurement,Measure seeds length and record it.,,,CO_347:0000015,mm,Numerical,,0,30,,,,,,,,,,,
,CO_347:0000218,StmCol_E_1to5,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000215,Stem color,Morphological,The color of stems.,,StmCol,,Stem,color,,,CO_347:0000216,Stem color - Estimation,Estimation,Observe stems color and rate it.,,,CO_347:0000217,1-5 Stem color scale,Nominal,,,,,1= Green,2= Pink,3= Mahogany,4= Red,5= Purple,,,,,
,CO_347:0000221,TRLng_M_cm,,Trial evaluation,,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000219,Tertiary raceme length,Morphological,The length of tertiary raceme.,,TRLng,,Tertiary raceme,length,,,CO_347:0000220,Tertiary raceme length - Measurement,Measurement,Measure tertiary racemes length and record it.,,,CO_347:0000010,cm,Numerical,,0,110,,,,,,,,,,,
,CO_347:0000223,Emer_Date_ymd,,"Nursery evaluation, Trial evaluation",Emergence,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000002,Emergence time,Phenological,Emergence time is when the cotyledon appears above the soil surface.,,Emer,,Plant,emergence time,,,CO_347:0000222,Emergence date - Estimation,Estimation,Record date of emergence.,,,CO_347:0000016,yyymmdd,Date,,,,,,,,,,,,,,
,CO_347:0000225,Emer_DT_day,,"Nursery evaluation, Trial evaluation",Emergence,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000002,Emergence time,Phenological,Emergence time is when the cotyledon appears above the soil surface.,,Emer,,Plant,emergence time,,,CO_347:0000224,Days to emergence - Computation,Computation,Compute number of days required from sowing to emergence.,"Emer_Date_ymd - ""Planting_date_ymd""""""",,CO_347:0000017,day,Numerical,,,,,,,,,,,,,,
,CO_347:0000227,Flw_DateFirst_ymd,,"Nursery evaluation, Trial evaluation",Flowering,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000003,Flowering time,Phenological,Flowering time.,,Flw,,Plant,flowering time,,,CO_347:0000226,First flowering date - Estimation,Estimation,"Record date of first raceme at flowering, usually is the primary raceme.",,,CO_347:0000016,yyymmdd,Date,,,,,,,,,,,,,,
,CO_347:0000229,Flw_DTFirst_day,,"Nursery evaluation, Trial evaluation",Flowering,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000003,Flowering time,Phenological,Flowering time.,,Flw,,Plant,flowering time,,,CO_347:0000228,Days to first flowering - Computation,Computation,Compute number of days required from sowing (or emergence) to first raceme at flowering.,"Flw_Date_ymd - ""Emer_Date_ymd"" or ""Flw_Date_ymd"" - ""Planting_date_ymd""""""",,CO_347:0000017,day,Numerical,,,,,,,,,,,,,,
,CO_347:0000231,Mat_DatePR_day,,"Nursery evaluation, Trial evaluation",Maturity,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000004,Maturity time,Phenological,Maturity time.,,Mat,,Plant,maturity time,,,CO_347:0000230,Maturity date - Estimation,Computation,Record date of primary raceme maturity.,,,CO_347:0000017,day,Numerical,,,,,,,,,,,,,,
,CO_347:0000233,Mat_DTPR_day,,"Nursery evaluation, Trial evaluation",Maturity,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000004,Maturity time,Phenological,Maturity time.,,Mat,,Plant,maturity time,,,CO_347:0000232,Days to maturity - Computation,Computation,Compute number of days required from sowing (or emergence) to maturity.,"Mat_Date_ymd - ""Emer_Date_ymd"" or ""Mat_Date_ymd"" - ""Planting_date_ymd""""""",,CO_347:0000017,day,Numerical,,,,,,,,,,,,,,
,CO_347:0000237,Earliness_E_1to5,,"Nursery evaluation, Trial evaluation",Flowering,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000234,Plant earliness,Phenological,Plant earliness in primary raceme emergence.,,Earliness,,Plant,earliness,,,CO_347:0000235,Plant earliness - Estimation,Estimation,Observe plants earliness to raceme emergence and rate it.,,,CO_347:0000236,1-5 Earliness scale,Ordinal,,,,,1= very early (VE),2= early (E),3= moderate (M),4= late (L),5= very late (VL),,,,,
,CO_347:0000240,OilY_Cmp_kgha,,Trial evaluation,Post-Harvest,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000238,Oil yield,Quality,The amount (weight) of oil produced per unit area or plant.,,OilY,,Oil,yield,,,CO_347:0000239,Oil yield - Computation,Computation,Compute oil yield using the formula.,"SdY_M_kgha * ""SdOil_M_pct"" / 100""""",,CO_347:0000012,kg/ha,Numerical,,,,,,,,,,,,,,
,CO_347:0000243,SdOil_M_pct,,Trial evaluation,Post-Harvest,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000241,Seed oil content,Quality,The content of oil in seeds.,,SdOil,,Seed,oil content,,,CO_347:0000242,Oil content - Measurement,Measurement,Standard chemical method for seed oil content method.,,,CO_347:0000014,%,Numerical,,35,60,,,,,,,,,,,
,CO_347:0000246,SdRicin_M_gkg,,Trial evaluation,Post-Harvest,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000244,Seed ricin content,Quality,The content of protein ricin in seeds.,,SdRicin,,Seed,ricin content,,,CO_347:0000245,Ricin content - Measurement,Measurement,Standard chemical method for seed ricin content method.,,,CO_347:0000018,g/kg,Numerical,,0,50,,,,,,,,,,,
,CO_347:0000249,SdRicinine_M_gkg,,Trial evaluation,Post-Harvest,,,"NCRI, IBP","Salihu Bolaji Zuluqurineen, Julian Pietragalla",,EN,Castorbean,CO_347:0000247,Seed ricinine content,Quality,The content of alkaloid ricinine in seeds.,,SdRicinine,,Seed,ricinine content,,,CO_347:0000248,Ricinine content - Measurement,Measurement,Standard chemical method for seed ricinine content method.,,,CO_347:0000018,g/kg,Numerical,,0,50,,,,,,,,,,,
